calendar_month,commits,ai_like_commits,mean_ai_line_fraction,mean_max_hunk_score,threshold_label,commit_ai_fraction
2016-07,1,0,0.0,0.0,high,0.0
2016-09,2,2,0.6649305555555556,0.8072386263261682,high,1.0
2016-10,1,1,1.0,0.8936072868730573,high,1.0
2017-04,1,1,0.6494845360824743,0.9343844908143831,high,1.0
2017-06,1,1,1.0,0.9699205045008519,high,1.0
2019-04,1,1,1.0,0.7348442633208941,high,1.0
2019-05,8,0,0.0,0.10822497278347537,high,0.0
2019-10,1,1,0.7830578512396694,0.8948315264867417,high,1.0
2020-01,1,0,0.0,0.25055558675022743,high,0.0
2020-02,1,1,1.0,0.9452395393388531,high,1.0
2020-03,1,0,0.0,0.0,high,0.0
2020-04,4,2,0.41242038216560506,0.4399404730718755,high,0.5
2020-05,1,1,0.625,0.8943218518424867,high,1.0
2020-06,3,2,0.4977242302543507,0.7207970402299607,high,0.6666666666666666
2020-07,1,0,0.0,0.0,high,0.0
2020-08,3,2,0.4615384615384615,0.5920368811695869,high,0.6666666666666666
2020-09,1,0,0.0,0.0,high,0.0
2020-10,3,2,0.5419501133786848,0.7268562074410516,high,0.6666666666666666
2020-11,10,7,0.5031278416611992,0.6073657278620214,high,0.7
2020-12,18,9,0.47915047915047915,0.5569725364050843,high,0.5
2021-01,180,51,0.26140713719772446,0.26039441709770417,high,0.2833333333333333
2021-02,180,72,0.3693884932706165,0.3565220944589809,high,0.4
2021-03,180,49,0.23926159719708712,0.2483517646314283,high,0.2722222222222222
2021-04,180,74,0.36419672453572355,0.3618667821555699,high,0.4111111111111111
2021-05,180,68,0.34897533464264313,0.33340569959185873,high,0.37777777777777777
2021-06,180,64,0.3206214114121673,0.3319168583915631,high,0.35555555555555557
2021-07,180,65,0.3413264340327956,0.33177202275330964,high,0.3611111111111111
2021-08,180,76,0.356777784240005,0.36719821311239076,high,0.4222222222222222
2021-09,180,76,0.366725406244881,0.37354247724149026,high,0.4222222222222222
2021-10,180,72,0.36358587394560377,0.3397650473415362,high,0.4
2021-11,180,66,0.3439960709352784,0.31014141994736055,high,0.36666666666666664
2021-12,180,68,0.3279178396883914,0.32531558582550546,high,0.37777777777777777
2022-01,180,72,0.3580078080585451,0.35849331337142515,high,0.4
2022-02,180,75,0.37834297366317515,0.36105249356294106,high,0.4166666666666667
2022-03,180,74,0.3825492639373318,0.36400801773355507,high,0.4111111111111111
2022-04,180,66,0.32369116510582646,0.3219593057457869,high,0.36666666666666664
2022-05,180,83,0.4137758035524139,0.39765698391617044,high,0.46111111111111114
2022-06,180,71,0.34350646225227516,0.3559916221213391,high,0.39444444444444443
2022-07,179,84,0.42914665722987033,0.41093773568172254,high,0.4692737430167598
2022-08,180,65,0.3309560782855047,0.31605542157032157,high,0.3611111111111111
2022-09,180,74,0.36769314226771665,0.3751422786872345,high,0.4111111111111111
2022-10,180,67,0.3308370860138077,0.3434943812319952,high,0.37222222222222223
2022-11,180,83,0.42674566787350393,0.40254749155288866,high,0.46111111111111114
2022-12,180,77,0.37654038395784284,0.38496041991120467,high,0.42777777777777776
2023-01,180,79,0.38781128573829293,0.38622451143411846,high,0.4388888888888889
2023-02,180,81,0.39144483086707793,0.39696600486470146,high,0.45
2023-03,180,79,0.3961010547486316,0.39765254641686676,high,0.4388888888888889
2023-04,180,75,0.3770390298431159,0.3709291141715486,high,0.4166666666666667
2023-05,180,78,0.39755835709330056,0.38293093389930744,high,0.43333333333333335
2023-06,180,79,0.3975672434461253,0.38330034503009924,high,0.4388888888888889
2023-07,180,97,0.480485684668675,0.4756109417024129,high,0.5388888888888889
2023-08,176,81,0.41763545037387656,0.40398507973435527,high,0.4602272727272727
2023-09,180,75,0.37804388172717723,0.3630815602836504,high,0.4166666666666667
2023-10,180,64,0.31591597388043285,0.31069064571296634,high,0.35555555555555557
2023-11,180,83,0.40860487339786594,0.401533008530459,high,0.46111111111111114
2023-12,180,71,0.3641783695425024,0.34707680721165113,high,0.39444444444444443
2024-01,180,79,0.4071348293952234,0.4003121680701262,high,0.4388888888888889
2024-02,180,74,0.37097942358837327,0.35792454661943207,high,0.4111111111111111
2024-03,180,55,0.2941447622111882,0.28057755666953504,high,0.3055555555555556
2024-04,179,68,0.34407455375927865,0.34852856113651964,high,0.37988826815642457
2024-05,180,64,0.31240197939860337,0.30431114963230904,high,0.35555555555555557
2024-06,180,68,0.3182354987638192,0.3285252795811713,high,0.37777777777777777
2024-07,180,71,0.3602430455757387,0.34891778750842206,high,0.39444444444444443
2024-08,180,74,0.37993692427258435,0.3808554821508711,high,0.4111111111111111
2024-09,180,81,0.4118661471675159,0.38774448319945953,high,0.45
2024-10,180,63,0.3176043757936826,0.31235482641681744,high,0.35
2024-11,180,71,0.35228122519219807,0.3368773765008796,high,0.39444444444444443
2024-12,180,66,0.3412407901416285,0.33155619630349775,high,0.36666666666666664
2025-01,180,80,0.4074508919608135,0.3942042681104348,high,0.4444444444444444
2025-02,180,68,0.3543709229660097,0.327720154066663,high,0.37777777777777777
2025-03,180,65,0.3073869301410179,0.32294823482036045,high,0.3611111111111111
2025-04,180,72,0.3649401045551941,0.3492255239638666,high,0.4
2025-05,180,71,0.34335975836948335,0.35720338194361756,high,0.39444444444444443
2025-06,180,83,0.39865599055625467,0.39567613338478574,high,0.46111111111111114
2025-07,180,76,0.38902471686702284,0.3854679754257258,high,0.4222222222222222
2025-08,180,65,0.32971849754349297,0.31372304643550597,high,0.3611111111111111
2025-09,180,69,0.33262802998952845,0.34844857016847003,high,0.38333333333333336
2025-10,180,66,0.30412892511377887,0.32253176043585424,high,0.36666666666666664
2025-11,180,67,0.343431782423071,0.32857902512246,high,0.37222222222222223
2025-12,179,76,0.38298380126637427,0.3724867006177212,high,0.4245810055865922
2016-07,1,0,0.0,0.0,low,0.0
2016-09,2,2,0.7760416666666667,0.8072386263261682,low,1.0
2016-10,1,1,1.0,0.8936072868730573,low,1.0
2017-04,1,1,0.6494845360824743,0.9343844908143831,low,1.0
2017-06,1,1,1.0,0.9699205045008519,low,1.0
2019-04,1,1,1.0,0.7348442633208941,low,1.0
2019-05,8,2,0.25,0.10822497278347537,low,0.25
2019-10,1,1,0.9545454545454546,0.8948315264867417,low,1.0
2020-01,1,0,0.0,0.25055558675022743,low,0.0
2020-02,1,1,1.0,0.9452395393388531,low,1.0
2020-03,1,0,0.0,0.0,low,0.0
2020-04,4,3,0.6990445859872612,0.4399404730718755,low,0.75
2020-05,1,1,0.8125,0.8943218518424867,low,1.0
2020-06,3,3,0.7418674698795181,0.7207970402299607,low,1.0
2020-07,1,0,0.0,0.0,low,0.0
2020-08,3,2,0.6452991452991453,0.5920368811695869,low,0.6666666666666666
2020-09,1,0,0.0,0.0,low,0.0
2020-10,3,3,1.0,0.7268562074410516,low,1.0
2020-11,10,7,0.6725888324873097,0.6073657278620214,low,0.7
2020-12,18,14,0.6908589096089096,0.5569725364050843,low,0.7777777777777778
2021-01,180,59,0.3168467872182475,0.26039441709770417,low,0.3277777777777778
2021-02,180,77,0.4165385136815757,0.3565220944589809,low,0.42777777777777776
2021-03,180,58,0.30375538671898583,0.2483517646314283,low,0.32222222222222224
2021-04,180,81,0.43756502056093477,0.3618667821555699,low,0.45
2021-05,180,76,0.412111084238535,0.33340569959185873,low,0.4222222222222222
2021-06,180,73,0.3915552079960114,0.3319168583915631,low,0.40555555555555556
2021-07,180,72,0.38349732231650646,0.33177202275330964,low,0.4
2021-08,180,81,0.4296544927797277,0.36719821311239076,low,0.45
2021-09,180,84,0.44377537589511856,0.37354247724149026,low,0.4666666666666667
2021-10,180,76,0.4022728569978633,0.3397650473415362,low,0.4222222222222222
2021-11,180,70,0.3774041974576627,0.31014141994736055,low,0.3888888888888889
2021-12,180,73,0.37786650068563093,0.32531558582550546,low,0.40555555555555556
2022-01,180,83,0.4363688325459502,0.35849331337142515,low,0.46111111111111114
2022-02,180,80,0.4188231364238416,0.36105249356294106,low,0.4444444444444444
2022-03,180,77,0.414717177487218,0.36400801773355507,low,0.42777777777777776
2022-04,180,72,0.3754687957751531,0.3219593057457869,low,0.4
2022-05,180,86,0.46361007808722965,0.39765698391617044,low,0.4777777777777778
2022-06,180,82,0.44001984705923597,0.3559916221213391,low,0.45555555555555555
2022-07,179,88,0.47919410014441727,0.41093773568172254,low,0.49162011173184356
2022-08,180,71,0.3842284333697289,0.31605542157032157,low,0.39444444444444443
2022-09,180,83,0.4444383114406849,0.3751422786872345,low,0.46111111111111114
2022-10,180,74,0.39425031492012186,0.3434943812319952,low,0.4111111111111111
2022-11,180,86,0.46711995378918153,0.40254749155288866,low,0.4777777777777778
2022-12,180,82,0.43742390722767793,0.38496041991120467,low,0.45555555555555555
2023-01,180,81,0.4240398252552444,0.38622451143411846,low,0.45
2023-02,180,87,0.45504566113386974,0.39696600486470146,low,0.48333333333333334
2023-03,180,85,0.45295475820845477,0.39765254641686676,low,0.4722222222222222
2023-04,180,81,0.4368386967360138,0.3709291141715486,low,0.45
2023-05,180,83,0.44503757219746826,0.38293093389930744,low,0.46111111111111114
2023-06,180,86,0.46264385601838176,0.38330034503009924,low,0.4777777777777778
2023-07,180,101,0.5420397482458997,0.4756109417024129,low,0.5611111111111111
2023-08,176,87,0.473174878692384,0.40398507973435527,low,0.4943181818181818
2023-09,180,80,0.42986828724214077,0.3630815602836504,low,0.4444444444444444
2023-10,180,68,0.3679710664313584,0.31069064571296634,low,0.37777777777777777
2023-11,180,89,0.4852654649190513,0.401533008530459,low,0.49444444444444446
2023-12,180,76,0.40534206523878835,0.34707680721165113,low,0.4222222222222222
2024-01,180,85,0.46097261481188123,0.4003121680701262,low,0.4722222222222222
2024-02,180,78,0.41672210089956574,0.35792454661943207,low,0.43333333333333335
2024-03,180,61,0.3298288775312764,0.28057755666953504,low,0.3388888888888889
2024-04,179,77,0.407389642082983,0.34852856113651964,low,0.4301675977653631
2024-05,180,67,0.3569380422734583,0.30431114963230904,low,0.37222222222222223
2024-06,180,72,0.3739677082771789,0.3285252795811713,low,0.4
2024-07,180,75,0.4059590395743553,0.34891778750842206,low,0.4166666666666667
2024-08,180,84,0.4492714728637557,0.3808554821508711,low,0.4666666666666667
2024-09,180,83,0.4449656424827818,0.38774448319945953,low,0.46111111111111114
2024-10,180,65,0.35299297098251553,0.31235482641681744,low,0.3611111111111111
2024-11,180,73,0.38896893128893373,0.3368773765008796,low,0.40555555555555556
2024-12,180,71,0.38391635290394444,0.33155619630349775,low,0.39444444444444443
2025-01,180,87,0.47010780702079424,0.3942042681104348,low,0.48333333333333334
2025-02,180,75,0.40741427441880523,0.327720154066663,low,0.4166666666666667
2025-03,180,71,0.3690564523164686,0.32294823482036045,low,0.39444444444444443
2025-04,180,76,0.41414371373128395,0.3492255239638666,low,0.4222222222222222
2025-05,180,79,0.4271728174424234,0.35720338194361756,low,0.4388888888888889
2025-06,180,86,0.4512496646205183,0.39567613338478574,low,0.4777777777777778
2025-07,180,86,0.46023979310176955,0.3854679754257258,low,0.4777777777777778
2025-08,180,68,0.3653149856417418,0.31372304643550597,low,0.37777777777777777
2025-09,180,75,0.4006457226244391,0.34844857016847003,low,0.4166666666666667
2025-10,180,73,0.3872766309460514,0.32253176043585424,low,0.40555555555555556
2025-11,180,72,0.38118703533699017,0.32857902512246,low,0.4
2025-12,179,83,0.44448926808072864,0.3724867006177212,low,0.46368715083798884
2016-07,1,0,0.0,0.0,medium,0.0
2016-09,2,2,0.7760416666666667,0.8072386263261682,medium,1.0
2016-10,1,1,1.0,0.8936072868730573,medium,1.0
2017-04,1,1,0.6494845360824743,0.9343844908143831,medium,1.0
2017-06,1,1,1.0,0.9699205045008519,medium,1.0
2019-04,1,1,1.0,0.7348442633208941,medium,1.0
2019-05,8,1,0.125,0.10822497278347537,medium,0.125
2019-10,1,1,0.9297520661157025,0.8948315264867417,medium,1.0
2020-01,1,0,0.0,0.25055558675022743,medium,0.0
2020-02,1,1,1.0,0.9452395393388531,medium,1.0
2020-03,1,0,0.0,0.0,medium,0.0
2020-04,4,2,0.44904458598726116,0.4399404730718755,medium,0.5
2020-05,1,1,0.625,0.8943218518424867,medium,1.0
2020-06,3,3,0.5898813201524046,0.7207970402299607,medium,1.0
2020-07,1,0,0.0,0.0,medium,0.0
2020-08,3,2,0.4615384615384615,0.5920368811695869,medium,0.6666666666666666
2020-09,1,0,0.0,0.0,medium,0.0
2020-10,3,2,0.5419501133786848,0.7268562074410516,medium,0.6666666666666666
2020-11,10,7,0.6211928934010152,0.6073657278620214,medium,0.7
2020-12,18,13,0.6327457264957265,0.5569725364050843,medium,0.7222222222222222
2021-01,180,55,0.2951254147857209,0.26039441709770417,medium,0.3055555555555556
2021-02,180,75,0.3958107605000669,0.3565220944589809,medium,0.4166666666666667
2021-03,180,53,0.26626138510283526,0.2483517646314283,medium,0.29444444444444445
2021-04,180,80,0.4116384769710638,0.3618667821555699,medium,0.4444444444444444
2021-05,180,71,0.3816716304080761,0.33340569959185873,medium,0.39444444444444443
2021-06,180,70,0.36654819383345205,0.3319168583915631,medium,0.3888888888888889
2021-07,180,68,0.3606178623839983,0.33177202275330964,medium,0.37777777777777777
2021-08,180,78,0.40185726605737054,0.36719821311239076,medium,0.43333333333333335
2021-09,180,80,0.3961548056656613,0.37354247724149026,medium,0.4444444444444444
2021-10,180,74,0.37999363334178965,0.3397650473415362,medium,0.4111111111111111
2021-11,180,69,0.3645790133302468,0.31014141994736055,medium,0.38333333333333336
2021-12,180,73,0.3718785016984913,0.32531558582550546,medium,0.40555555555555556
2022-01,180,79,0.4107311169459331,0.35849331337142515,medium,0.4388888888888889
2022-02,180,79,0.4055345801534737,0.36105249356294106,medium,0.4388888888888889
2022-03,180,75,0.3962768693616973,0.36400801773355507,medium,0.4166666666666667
2022-04,180,71,0.36221428540946043,0.3219593057457869,medium,0.39444444444444443
2022-05,180,84,0.4376827253738413,0.39765698391617044,medium,0.4666666666666667
2022-06,180,78,0.4025320349191608,0.3559916221213391,medium,0.43333333333333335
2022-07,179,86,0.4580395509736028,0.41093773568172254,medium,0.48044692737430167
2022-08,180,68,0.3599890467430409,0.31605542157032157,medium,0.37777777777777777
2022-09,180,79,0.4080227580469985,0.3751422786872345,medium,0.4388888888888889
2022-10,180,71,0.36323065407881255,0.3434943812319952,medium,0.39444444444444443
2022-11,180,85,0.4543191412608912,0.40254749155288866,medium,0.4722222222222222
2022-12,180,80,0.4126724878873064,0.38496041991120467,medium,0.4444444444444444
2023-01,180,80,0.4106347241133117,0.38622451143411846,medium,0.4444444444444444
2023-02,180,84,0.4251626909859178,0.39696600486470146,medium,0.4666666666666667
2023-03,180,83,0.43226605325149886,0.39765254641686676,medium,0.46111111111111114
2023-04,180,78,0.4006691707398632,0.3709291141715486,medium,0.43333333333333335
2023-05,180,82,0.42926492288435364,0.38293093389930744,medium,0.45555555555555555
2023-06,180,82,0.42750346450348586,0.38330034503009924,medium,0.45555555555555555
2023-07,180,100,0.5176234620329924,0.4756109417024129,medium,0.5555555555555556
2023-08,176,81,0.44010119759115757,0.40398507973435527,medium,0.4602272727272727
2023-09,180,78,0.40594393138422447,0.3630815602836504,medium,0.43333333333333335
2023-10,180,65,0.34451826972380595,0.31069064571296634,medium,0.3611111111111111
2023-11,180,87,0.449266053653972,0.401533008530459,medium,0.48333333333333334
2023-12,180,73,0.38165495206632877,0.34707680721165113,medium,0.40555555555555556
2024-01,180,82,0.4356413865355623,0.4003121680701262,medium,0.45555555555555555
2024-02,180,77,0.4011498651453794,0.35792454661943207,medium,0.42777777777777776
2024-03,180,59,0.31767965556242656,0.28057755666953504,medium,0.3277777777777778
2024-04,179,71,0.3761193797086888,0.34852856113651964,medium,0.39664804469273746
2024-05,180,64,0.3288565327056337,0.30431114963230904,medium,0.35555555555555557
2024-06,180,72,0.363744939107232,0.3285252795811713,medium,0.4
2024-07,180,73,0.390202353360572,0.34891778750842206,medium,0.40555555555555556
2024-08,180,79,0.41562939685697387,0.3808554821508711,medium,0.4388888888888889
2024-09,180,82,0.4319559145571141,0.38774448319945953,medium,0.45555555555555555
2024-10,180,65,0.3467257525045218,0.31235482641681744,medium,0.3611111111111111
2024-11,180,73,0.38399378273928775,0.3368773765008796,medium,0.40555555555555556
2024-12,180,67,0.35753769345061537,0.33155619630349775,medium,0.37222222222222223
2025-01,180,84,0.4461660612346187,0.3942042681104348,medium,0.4666666666666667
2025-02,180,73,0.38844306659984884,0.327720154066663,medium,0.40555555555555556
2025-03,180,69,0.3430876110504092,0.32294823482036045,medium,0.38333333333333336
2025-04,180,74,0.38643842387964517,0.3492255239638666,medium,0.4111111111111111
2025-05,180,77,0.3972734563200264,0.35720338194361756,medium,0.42777777777777776
2025-06,180,84,0.42607489122192405,0.39567613338478574,medium,0.4666666666666667
2025-07,180,83,0.43797528941894226,0.3854679754257258,medium,0.46111111111111114
2025-08,180,66,0.3452322937088942,0.31372304643550597,medium,0.36666666666666664
2025-09,180,72,0.3685794522812682,0.34844857016847003,medium,0.4
2025-10,180,68,0.33635772913887596,0.32253176043585424,medium,0.37777777777777777
2025-11,180,69,0.36085490868913844,0.32857902512246,medium,0.38333333333333336
2025-12,179,80,0.4122373941496278,0.3724867006177212,medium,0.44692737430167595
