calendar_month,commits,commits_with_allowed_hunks,ai_like_commits,mean_ai_line_fraction,mean_max_hunk_score,repo,threshold_label,commit_ai_fraction
2021-01,20,5,5,0.2445754716981132,0.1922545660039127,airflow,medium,0.25
2021-02,20,9,8,0.3777483327483327,0.3693944510456032,airflow,medium,0.4
2021-03,20,7,7,0.3347249007373795,0.3087275294667783,airflow,medium,0.35
2021-04,20,8,8,0.36875,0.3014132221116113,airflow,medium,0.4
2021-05,20,11,11,0.5410256410256411,0.4640849548817365,airflow,medium,0.55
2021-06,20,5,3,0.1476331360946745,0.1642113225566422,airflow,medium,0.15
2021-07,20,9,9,0.42,0.3655495035809637,airflow,medium,0.45
2021-08,20,11,11,0.490629261701612,0.4220070381828175,airflow,medium,0.55
2021-09,20,6,6,0.2837209302325581,0.2589095478125731,airflow,medium,0.3
2021-10,20,5,5,0.1882857142857142,0.1682972189606683,airflow,medium,0.25
2021-11,20,6,6,0.3,0.2299656660313831,airflow,medium,0.3
2021-12,20,8,8,0.3886205782587627,0.3015842262333671,airflow,medium,0.4
2022-01,20,9,8,0.3602789012470509,0.3437393399128681,airflow,medium,0.4
2022-02,20,5,5,0.25,0.1915949550442365,airflow,medium,0.25
2022-03,20,7,7,0.3232142857142857,0.2941233144386477,airflow,medium,0.35
2022-04,20,8,8,0.3044067796610169,0.260318122994163,airflow,medium,0.4
2022-05,20,9,9,0.4221119054884694,0.3726665803132209,airflow,medium,0.45
2022-06,20,8,7,0.35,0.2960049309369051,airflow,medium,0.35
2022-07,20,10,10,0.4925211010934203,0.3927184241148357,airflow,medium,0.5
2022-08,20,9,9,0.4331948161712917,0.352461448484732,airflow,medium,0.45
2022-09,20,13,13,0.6412043111527648,0.5243395425648261,airflow,medium,0.65
2022-10,20,7,7,0.2625333727795365,0.2820358652421717,airflow,medium,0.35
2022-11,20,10,10,0.4555341403121972,0.4211564749149069,airflow,medium,0.5
2022-12,20,9,9,0.4353511530398323,0.3981511157729148,airflow,medium,0.45
2023-01,20,11,11,0.5217926586703634,0.4585517377150293,airflow,medium,0.55
2023-02,20,9,9,0.4439999999999999,0.4019870835909133,airflow,medium,0.45
2023-03,20,10,10,0.4408333333333333,0.4414148956992981,airflow,medium,0.5
2023-04,20,11,9,0.4296610486454769,0.4067968584266808,airflow,medium,0.45
2023-05,20,8,8,0.397375,0.3447612783396218,airflow,medium,0.4
2023-06,20,7,6,0.2669931317307371,0.2684311614746962,airflow,medium,0.3
2023-07,20,12,11,0.5394720687538367,0.4986671137750247,airflow,medium,0.55
2023-08,20,12,9,0.4419354838709677,0.4479960409985713,airflow,medium,0.45
2023-09,20,11,10,0.4355134392091486,0.4065603604872055,airflow,medium,0.5
2023-10,20,9,9,0.4011737791497657,0.3762649216016448,airflow,medium,0.45
2023-11,20,7,7,0.33125,0.3086307657136743,airflow,medium,0.35
2023-12,20,5,4,0.2,0.1891291059074842,airflow,medium,0.2
2024-01,20,11,11,0.5397612344906684,0.4821828559405502,airflow,medium,0.55
2024-02,20,9,9,0.4315850815850816,0.3298766310170652,airflow,medium,0.45
2024-03,20,5,4,0.2,0.1797831941145619,airflow,medium,0.2
2024-04,20,9,9,0.4295,0.3635123716205831,airflow,medium,0.45
2024-05,20,10,9,0.4068349358974359,0.3839933613140464,airflow,medium,0.45
2024-06,20,9,9,0.4049528811759288,0.3805008586402267,airflow,medium,0.45
2024-07,20,11,11,0.5324007931297109,0.4706458120687925,airflow,medium,0.55
2024-08,20,10,9,0.4151727272727273,0.3885007410335893,airflow,medium,0.45
2024-09,20,11,11,0.5112116443745083,0.4815053229966889,airflow,medium,0.55
2024-10,20,8,7,0.3499022673964034,0.32104968067483,airflow,medium,0.35
2024-11,20,9,9,0.4216352201257861,0.347794263173123,airflow,medium,0.45
2024-12,20,5,5,0.25,0.2215679227564222,airflow,medium,0.25
2025-01,20,8,8,0.3755523122710623,0.3235730771094731,airflow,medium,0.4
2025-02,20,8,8,0.375,0.3054514268209105,airflow,medium,0.4
2025-03,20,5,5,0.2416666666666666,0.2128641195318071,airflow,medium,0.25
2025-04,20,5,5,0.2290322580645161,0.2189006943340557,airflow,medium,0.25
2025-05,20,7,7,0.3262893734856352,0.292651263060473,airflow,medium,0.35
2025-06,20,8,8,0.3218892005610098,0.3463395207806434,airflow,medium,0.4
2025-07,20,8,6,0.275,0.2881899285336907,airflow,medium,0.3
2025-08,20,9,9,0.425,0.3597112767015662,airflow,medium,0.45
2025-09,20,9,8,0.3757827689791346,0.33145143617933,airflow,medium,0.4
2025-10,20,7,7,0.321875,0.2885463290945514,airflow,medium,0.35
2025-11,20,6,6,0.2863881621975147,0.2461972583837695,airflow,medium,0.3
2025-12,20,9,8,0.3815945165945166,0.3112884762696345,airflow,medium,0.4
2021-01,20,5,4,0.1694352159468438,0.1430819952451121,django,medium,0.2
2021-02,20,8,8,0.376218820861678,0.3152906226217897,django,medium,0.4
2021-03,20,8,7,0.2746002567693744,0.2708660137316017,django,medium,0.35
2021-04,20,7,5,0.2143457698370993,0.2387558667088537,django,medium,0.25
2021-05,20,11,9,0.4108753315649867,0.3380458711743512,django,medium,0.45
2021-06,20,9,8,0.33490347346452,0.2966983391926315,django,medium,0.4
2021-07,20,8,7,0.3443396226415094,0.2833695266626841,django,medium,0.35
2021-08,20,7,7,0.2926536526684164,0.2714490657002604,django,medium,0.35
2021-09,20,8,5,0.2272727272727272,0.2165764965400583,django,medium,0.25
2021-10,20,7,4,0.2,0.1994716720057103,django,medium,0.2
2021-11,20,12,10,0.4641975308641975,0.3988192406936118,django,medium,0.5
2021-12,20,9,9,0.3852564102564103,0.3435064385249656,django,medium,0.45
2022-01,20,8,8,0.3908108108108108,0.3111241915546252,django,medium,0.4
2022-02,20,10,7,0.3009906759906759,0.2914249863445215,django,medium,0.35
2022-03,20,7,7,0.3238378684807256,0.3002971395793713,django,medium,0.35
2022-04,20,10,10,0.4901785714285714,0.4003596120097493,django,medium,0.5
2022-05,20,11,11,0.525,0.4280889714623584,django,medium,0.55
2022-06,20,5,5,0.25,0.1985108192537587,django,medium,0.25
2022-07,20,8,7,0.3254740834386852,0.3292542587004823,django,medium,0.35
2022-08,20,7,6,0.3,0.2638985748459282,django,medium,0.3
2022-09,20,8,7,0.3372549019607843,0.2956314552075076,django,medium,0.35
2022-10,20,6,6,0.2907407407407407,0.2530090466321593,django,medium,0.3
2022-11,20,12,11,0.4987870243791296,0.4431169498743963,django,medium,0.55
2022-12,20,7,5,0.2370967741935484,0.2263355057021926,django,medium,0.25
2023-01,20,5,4,0.1623638344226579,0.1924269099281694,django,medium,0.2
2023-02,20,9,8,0.385837922895358,0.3304471202447963,django,medium,0.4
2023-03,20,12,12,0.5374507446737461,0.5041023038320516,django,medium,0.6
2023-04,20,7,6,0.2842407660738714,0.2419839972650396,django,medium,0.3
2023-05,20,11,11,0.5108076563958918,0.4348142483808532,django,medium,0.55
2023-06,20,8,7,0.3081196581196581,0.2842269992863631,django,medium,0.35
2023-07,20,14,13,0.5754567307692308,0.5215133878120445,django,medium,0.65
2023-08,20,11,9,0.4375,0.4172209528027044,django,medium,0.45
2023-09,20,9,9,0.45,0.3622953505266322,django,medium,0.45
2023-10,20,7,5,0.2423341772151898,0.2406682318318541,django,medium,0.25
2023-11,20,5,5,0.2015424332425817,0.1662472757878322,django,medium,0.25
2023-12,20,6,5,0.2421686746987951,0.2154706734501913,django,medium,0.25
2024-01,20,11,10,0.4591742618156599,0.4624448262754758,django,medium,0.5
2024-02,20,7,6,0.3,0.2598541654883927,django,medium,0.3
2024-03,20,6,5,0.25,0.2207189000479004,django,medium,0.25
2024-04,20,7,6,0.3,0.2822445733290957,django,medium,0.3
2024-05,20,6,6,0.2802497773159145,0.2598088581035092,django,medium,0.3
2024-06,20,10,10,0.4531855981855981,0.3978544492974651,django,medium,0.5
2024-07,20,6,5,0.2441654107736301,0.2464667216034385,django,medium,0.25
2024-08,20,9,7,0.3287518853695325,0.3160377129383087,django,medium,0.35
2024-09,20,12,12,0.5754310344827587,0.4725751302943418,django,medium,0.6
2024-10,20,7,7,0.35,0.3106928273329585,django,medium,0.35
2024-11,20,9,9,0.4070488298829883,0.3692731164652866,django,medium,0.45
2024-12,20,10,9,0.4285773678307615,0.3914580030013703,django,medium,0.45
2025-01,20,11,10,0.4649064171122995,0.4171348104096797,django,medium,0.5
2025-02,20,6,6,0.2777777777777778,0.2194779845985716,django,medium,0.3
2025-03,20,10,9,0.3471937386569873,0.364205200946011,django,medium,0.45
2025-04,20,10,9,0.4293103448275862,0.3948219079995685,django,medium,0.45
2025-05,20,9,8,0.3671495983935743,0.327253188607092,django,medium,0.4
2025-06,20,13,12,0.568976076007326,0.506325614131548,django,medium,0.6
2025-07,20,8,8,0.3902166963510983,0.3341131612301853,django,medium,0.4
2025-08,20,4,4,0.1785714285714285,0.1549167986882216,django,medium,0.2
2025-09,20,6,5,0.2275862068965517,0.198461249912202,django,medium,0.25
2025-10,20,5,4,0.148405755711775,0.188759297659408,django,medium,0.2
2025-11,20,10,9,0.4166666666666667,0.383733375722712,django,medium,0.45
2025-12,20,7,5,0.2039402173913043,0.2235894289280766,django,medium,0.25
2021-01,20,7,6,0.3,0.284419589899556,elasticsearch,medium,0.3
2021-02,20,10,10,0.4897727272727272,0.4649280981063332,elasticsearch,medium,0.5
2021-03,20,4,4,0.1921875,0.1725320073678821,elasticsearch,medium,0.2
2021-04,20,9,8,0.4,0.3325130117951601,elasticsearch,medium,0.4
2021-05,20,9,9,0.44683908045977,0.3892061441645073,elasticsearch,medium,0.45
2021-06,20,6,6,0.2974423203858205,0.2628004110341977,elasticsearch,medium,0.3
2021-07,20,6,5,0.2396825396825396,0.2451981495943029,elasticsearch,medium,0.25
2021-08,20,8,7,0.3244005994005994,0.3217229324145851,elasticsearch,medium,0.35
2021-09,20,12,12,0.4702112923140987,0.5066670089086418,elasticsearch,medium,0.6
2021-10,20,8,8,0.394829252735995,0.3516951837922268,elasticsearch,medium,0.4
2021-11,20,10,10,0.4720683133066311,0.4351600992252799,elasticsearch,medium,0.5
2021-12,20,9,9,0.4290053050397878,0.370385907021875,elasticsearch,medium,0.45
2022-01,20,10,10,0.4915966386554622,0.4227757081239042,elasticsearch,medium,0.5
2022-02,20,8,8,0.3494086523498289,0.3520711678093526,elasticsearch,medium,0.4
2022-03,20,10,10,0.4873877971858321,0.4516931633763441,elasticsearch,medium,0.5
2022-04,20,6,6,0.2701236263736263,0.2757611845004798,elasticsearch,medium,0.3
2022-05,20,11,10,0.4528624010456484,0.4288809495911481,elasticsearch,medium,0.5
2022-06,20,9,9,0.396980976013234,0.3564978473606166,elasticsearch,medium,0.45
2022-07,20,12,12,0.5897678168646319,0.5583024677445805,elasticsearch,medium,0.6
2022-08,20,6,6,0.3,0.272876440147218,elasticsearch,medium,0.3
2022-09,20,11,9,0.4328008967353229,0.4452315005938191,elasticsearch,medium,0.45
2022-10,20,12,12,0.5954124897272488,0.5233806453943529,elasticsearch,medium,0.6
2022-11,20,13,12,0.5971731448763251,0.5682063326416786,elasticsearch,medium,0.6
2022-12,20,13,13,0.6280495897683398,0.5567213461358442,elasticsearch,medium,0.65
2023-01,20,11,11,0.5117987322620661,0.462005174539887,elasticsearch,medium,0.55
2023-02,20,15,15,0.660464547549225,0.6362266674787499,elasticsearch,medium,0.75
2023-03,20,6,6,0.297191011235955,0.2681768420066731,elasticsearch,medium,0.3
2023-04,20,9,8,0.3759603072983354,0.3637303134228794,elasticsearch,medium,0.4
2023-05,20,12,12,0.5811602564102565,0.5014367254889616,elasticsearch,medium,0.6
2023-06,20,10,10,0.4595471526309553,0.3919033150035974,elasticsearch,medium,0.5
2023-07,20,8,8,0.324236304826817,0.3636951311115318,elasticsearch,medium,0.4
2023-08,20,8,8,0.3785610628694632,0.3417633285386515,elasticsearch,medium,0.4
2023-09,20,12,12,0.5695366059379217,0.5084354810862391,elasticsearch,medium,0.6
2023-10,20,7,7,0.3488532110091743,0.3097998509119606,elasticsearch,medium,0.35
2023-11,20,10,10,0.4837677419354839,0.4360616230356772,elasticsearch,medium,0.5
2023-12,20,9,9,0.4283109340176943,0.4095520337529578,elasticsearch,medium,0.45
2024-01,20,12,12,0.5944022001825434,0.496782041554441,elasticsearch,medium,0.6
2024-02,20,13,12,0.5626236183827806,0.5215358166835674,elasticsearch,medium,0.6
2024-03,20,4,4,0.2,0.177222136058272,elasticsearch,medium,0.2
2024-04,20,11,11,0.5036840527577937,0.4200566847617419,elasticsearch,medium,0.55
2024-05,20,12,11,0.5307227234479137,0.5001570667556983,elasticsearch,medium,0.55
2024-06,20,10,8,0.3395380434782609,0.330582269164159,elasticsearch,medium,0.4
2024-07,20,7,6,0.291025641025641,0.2503039441418669,elasticsearch,medium,0.3
2024-08,20,9,9,0.4463302752293578,0.3960339363270412,elasticsearch,medium,0.45
2024-09,20,10,10,0.4873684210526315,0.4422638484852402,elasticsearch,medium,0.5
2024-10,20,6,6,0.2905405405405405,0.2681423850869416,elasticsearch,medium,0.3
2024-11,20,11,11,0.5264417607811828,0.4979439950262646,elasticsearch,medium,0.55
2024-12,20,9,8,0.4,0.3488601884814472,elasticsearch,medium,0.4
2025-01,20,8,8,0.3945804669539602,0.3326928350647343,elasticsearch,medium,0.4
2025-02,20,7,7,0.35,0.2790199997454831,elasticsearch,medium,0.35
2025-03,20,6,6,0.2601077591458214,0.2845003885409682,elasticsearch,medium,0.3
2025-04,20,9,9,0.4188292115967484,0.3662236596149847,elasticsearch,medium,0.45
2025-05,20,10,9,0.4334920634920635,0.3951456092584478,elasticsearch,medium,0.45
2025-06,20,8,8,0.3507081735998803,0.351039949860867,elasticsearch,medium,0.4
2025-07,20,12,12,0.5659090909090909,0.5159187732771874,elasticsearch,medium,0.6
2025-08,20,10,9,0.437960977725285,0.40112019297277,elasticsearch,medium,0.45
2025-09,20,14,13,0.6035912570785318,0.5989054649944473,elasticsearch,medium,0.65
2025-10,20,8,8,0.3543047634136037,0.3321217282785461,elasticsearch,medium,0.4
2025-11,20,9,9,0.4403418244059605,0.3969065535083543,elasticsearch,medium,0.45
2025-12,20,12,12,0.5233162057223962,0.4810749248257436,elasticsearch,medium,0.6
